date,rate
12/4/2011,16279
12/5/2011,16361
12/6/2011,16356
12/7/2011,16363
12/8/2011,16187
12/9/2011,16258
12/10/2011,16046
12/12/2011,15881
12/13/2011,15811
12/14/2011,15718
12/15/2011,15858
12/16/2011,15957
12/18/2011,15778
12/19/2011,15877
12/20/2011,16128
12/21/2011,15914
12/22/2011,16242
12/23/2011,16250
12/24/2011,16042
12/26/2011,16280
12/27/2011,16202
12/28/2011,16128
12/29/2011,16199
12/30/2011,16311
12/31/2011,16074
1/2/2012,16180
1/3/2012,16371
1/4/2012,16293
1/5/2012,16399
1/6/2012,15764
1/7/2012,16283
1/9/2012,16556
1/10/2012,16670
1/11/2012,16743
1/12/2012,16671
1/13/2012,16684
1/14/2012,16545
1/16/2012,16427
1/17/2012,16804
1/18/2012,16882
1/19/2012,16444
1/20/2012,16930
1/21/2012,16506
1/23/2012,17047
1/24/2012,17041
1/25/2012,17168
1/26/2012,17243
1/27/2012,17321
1/28/2012,16895
1/30/2012,16898
1/31/2012,17335
2/1/2012,17492
2/2/2012,17466
2/3/2012,17497
2/4/2012,17348
2/6/2012,17420
2/7/2012,17431
2/8/2012,17231
2/9/2012,17416
2/10/2012,17263
2/11/2012,17075
2/12/2012,17160
2/13/2012,17318
2/14/2012,17383
2/15/2012,17316
2/16/2012,17150
2/17/2012,17308
2/18/2012,17062
2/19/2012,17273
2/20/2012,17228
2/21/2012,17366
2/22/2012,17232
2/23/2012,17403
2/24/2012,17160
2/25/2012,17113
2/27/2012,17472
2/28/2012,17460
2/29/2012,17368
3/1/2012,17432
3/2/2012,17241
3/3/2012,17058
3/4/2012,17074
3/5/2012,17094
3/6/2012,16919
3/7/2012,16921
3/8/2012,17143
3/9/2012,17081
3/12/2012,17056
3/13/2012,17097
3/14/2012,16802
3/15/2012,17031
3/16/2012,17143
3/17/2012,16776
3/19/2012,17172
3/20/2012,16998
3/21/2012,16900
3/22/2012,16875
3/23/2012,17032
3/24/2012,16789
3/25/2012,16785
3/26/2012,17120
3/27/2012,17055
3/28/2012,17018
3/29/2012,16990
3/30/2012,17000
3/31/2012,16799
4/2/2012,17137
4/3/2012,17010
4/4/2012,16944
4/5/2012,16958
4/6/2012,17037
4/7/2012,16806
4/8/2012,16784
4/9/2012,17071
4/10/2012,16940
4/11/2012,17037
4/12/2012,17218
4/13/2012,17120
4/14/2012,17002
4/15/2012,16999
4/16/2012,17058
4/17/2012,17098
4/18/2012,16969
4/19/2012,16942
4/20/2012,17027
4/22/2012,16762
4/23/2012,16917
4/24/2012,16917
4/25/2012,16954
4/26/2012,16736
4/27/2012,17112
4/29/2012,16891
4/30/2012,17120
5/1/2012,16958
5/2/2012,16798
5/3/2012,16646
5/4/2012,16500
5/5/2012,16398
5/6/2012,16333
5/7/2012,16575
5/8/2012,16154
5/9/2012,16307
5/10/2012,16317
5/11/2012,16286
5/12/2012,16090
5/13/2012,16047
5/14/2012,16170
5/15/2012,16007
5/16/2012,15924
5/17/2012,15678
5/18/2012,15719
5/19/2012,15410
5/21/2012,15949
5/22/2012,15581
5/23/2012,15543
5/24/2012,15525
5/25/2012,15551
5/27/2012,15663
5/28/2012,15695
5/29/2012,15672
5/30/2012,15524
5/31/2012,15503
6/1/2012,15349
6/3/2012,15312
6/4/2012,15514
6/5/2012,15573
6/6/2012,15822
6/7/2012,15920
6/8/2012,16122
6/9/2012,15834
6/10/2012,15962
6/11/2012,15985
6/12/2012,16009
6/13/2012,15967
6/14/2012,16088
6/15/2012,16462
6/16/2012,16229
6/18/2012,16581
6/19/2012,16347
6/20/2012,16470
6/21/2012,16389
6/22/2012,16527
6/23/2012,16239
6/24/2012,16208
6/25/2012,16440
6/26/2012,16285
6/27/2012,16547
6/28/2012,16400
6/29/2012,16382
6/30/2012,16380
7/2/2012,16582
7/3/2012,16739
7/4/2012,16573
7/5/2012,16683
7/6/2012,16527
7/7/2012,16527
7/9/2012,16343
7/10/2012,16387
7/11/2012,16404
7/12/2012,16214
7/13/2012,16579
7/14/2012,16278
7/16/2012,16233
7/17/2012,16594
7/18/2012,16358
7/19/2012,16720
7/20/2012,16507
7/21/2012,16505
7/23/2012,16400
7/24/2012,16106
7/25/2012,16450
7/26/2012,16654
7/27/2012,16848
7/29/2012,16621
7/30/2012,16615
7/31/2012,16844
8/1/2012,16711
8/2/2012,16735
8/3/2012,16681
8/4/2012,16687
8/6/2012,16776
8/7/2012,16774
8/8/2012,16668
8/9/2012,16885
8/10/2012,16665
8/11/2012,16662
8/13/2012,16650
8/14/2012,16640
8/15/2012,16555
8/16/2012,16538
8/17/2012,16605
8/18/2012,16607
8/19/2012,16605
8/20/2012,16573
8/22/2012,16598
8/23/2012,16699
8/24/2012,16668
8/25/2012,16668
8/27/2012,16647
8/28/2012,16501
8/29/2012,16491
8/30/2012,16447
8/31/2012,16488
9/1/2012,16494
9/2/2012,16440
9/3/2012,16363
9/4/2012,16335
9/5/2012,16254
9/6/2012,16428
9/7/2012,16519
9/8/2012,16519
9/10/2012,16673
9/11/2012,16722
9/12/2012,16873
9/13/2012,16977
9/14/2012,17022
9/15/2012,17018
9/17/2012,16989
9/18/2012,17009
9/19/2012,16987
9/20/2012,17022
9/21/2012,17066
9/22/2012,17068
9/24/2012,16869
9/25/2012,16849
9/26/2012,16943
9/27/2012,17028
9/28/2012,17155
9/29/2012,17153
10/1/2012,17249
10/2/2012,16990
10/3/2012,16888
10/4/2012,16818
10/5/2012,17039
10/7/2012,16773
10/8/2012,16832
10/9/2012,16867
10/10/2012,16766
10/11/2012,16769
10/12/2012,16796
10/13/2012,16791
10/14/2012,16750
10/15/2012,16763
10/16/2012,16671
10/17/2012,16880
10/18/2012,16892
10/19/2012,16965
10/20/2012,16784
10/21/2012,16763
10/22/2012,16803
10/23/2012,16879
10/24/2012,17064
10/25/2012,16899
10/26/2012,16820
10/27/2012,16830
10/29/2012,16821
10/30/2012,16860
10/31/2012,16946
11/1/2012,17029
11/2/2012,17004
11/3/2012,16997
11/4/2012,16994
11/5/2012,16950
11/6/2012,16976
11/7/2012,17037
11/8/2012,16697
11/9/2012,16705
11/10/2012,16706
11/11/2012,16721
11/12/2012,16791
11/13/2012,16789
11/14/2012,16654
11/15/2012,16864
11/16/2012,16682
11/17/2012,16669
11/19/2012,16813
11/20/2012,16774
11/21/2012,16718
11/22/2012,16752
11/23/2012,16823
11/24/2012,16828
11/26/2012,16855
11/27/2012,17072
11/28/2012,16835
11/29/2012,16907
11/30/2012,16864
12/1/2012,16872
12/3/2012,17060
12/4/2012,16916
12/5/2012,17229
12/6/2012,17199
12/7/2012,17320
12/8/2012,17101
12/10/2012,17082
12/11/2012,17222
12/12/2012,17235
12/13/2012,17288
12/14/2012,17279
12/15/2012,17285
12/17/2012,17324
12/18/2012,17191
12/19/2012,17245
12/20/2012,17351
12/21/2012,17114
12/24/2012,16934
12/25/2012,16932
12/26/2012,17043
12/27/2012,16886
12/28/2012,16784
12/29/2012,16775
12/31/2012,16937
1/1/2013,16942
1/2/2013,17193
1/3/2013,17195
1/4/2013,16989
1/5/2013,17295
1/7/2013,17078
1/8/2013,17249
1/9/2013,17213
1/10/2013,17102
1/11/2013,17069
1/12/2013,17054
1/14/2013,17524
1/15/2013,17343
1/16/2013,17466
1/17/2013,17174
1/18/2013,17228
1/19/2013,17227
1/20/2013,17217
1/21/2013,17159
1/22/2013,17495
1/23/2013,17520
1/24/2013,17119
1/25/2013,17156
1/26/2013,17155
1/28/2013,17114
1/29/2013,17150
1/30/2013,17140
1/31/2013,17209
2/1/2013,17344
2/3/2013,17375
2/4/2013,17367
2/5/2013,17326
2/6/2013,17211
2/7/2013,17341
2/8/2013,17233
2/9/2013,17230
2/11/2013,17143
2/12/2013,17258
2/13/2013,17432
2/14/2013,17437
2/15/2013,17312
2/16/2013,17315
2/18/2013,17351
2/19/2013,17588
2/20/2013,17284
2/21/2013,17174
2/22/2013,17211
2/23/2013,17218
2/25/2013,17407
2/26/2013,17018
2/27/2013,17008
2/28/2013,17103
3/1/2013,16998
3/2/2013,16998
3/4/2013,16936
3/5/2013,17192
3/6/2013,17160
3/7/2013,16969
3/8/2013,17090
3/9/2013,17087
3/11/2013,16969
3/12/2013,16993
3/13/2013,16948
3/14/2013,16837
3/15/2013,17055
3/16/2013,17053
3/18/2013,17037
3/19/2013,17092
3/20/2013,17010
3/21/2013,17195
3/22/2013,17178
3/23/2013,17178
3/25/2013,17409
3/26/2013,17299
3/27/2013,17262
3/28/2013,17495
3/29/2013,17241
3/30/2013,17251
4/1/2013,17520
4/2/2013,17369
4/3/2013,17585
4/4/2013,17192
4/5/2013,17330
4/7/2013,17253
4/8/2013,17455
4/9/2013,17492
4/10/2013,17929
4/11/2013,17759
4/12/2013,17577
4/13/2013,17573
4/14/2013,17554
4/15/2013,17407
4/16/2013,17395
4/17/2013,17515
4/18/2013,17428
4/19/2013,17596
4/21/2013,17357
4/22/2013,17340
4/23/2013,17613
4/24/2013,17468
4/25/2013,17627
4/26/2013,17369
4/27/2013,17374
4/28/2013,17404
4/29/2013,17519
4/30/2013,17465
5/1/2013,17494
5/2/2013,17675
5/3/2013,17612
5/4/2013,17607
5/5/2013,17828
5/6/2013,17781
5/7/2013,17655
5/8/2013,17410
5/9/2013,17500
5/10/2013,17127
5/11/2013,17128
5/13/2013,17020
5/14/2013,16990
5/15/2013,16963
5/16/2013,16823
5/17/2013,16694
5/18/2013,16691
5/19/2013,16729
5/20/2013,17045
5/21/2013,16801
5/22/2013,16657
5/23/2013,16733
5/24/2013,16738
5/25/2013,16762
5/27/2013,16743
5/28/2013,16810
5/29/2013,16755
5/30/2013,16884
5/31/2013,16437
6/1/2013,16561
6/2/2013,16481
6/3/2013,16683
6/4/2013,16607
6/5/2013,16613
6/6/2013,16403
6/7/2013,16369
6/8/2013,16367
6/9/2013,16263
6/10/2013,16472
6/11/2013,16320
6/12/2013,16406
6/13/2013,16747
6/14/2013,16613
6/15/2013,16626
6/16/2013,16637
6/17/2013,16540
6/18/2013,16550
6/19/2013,16412
6/20/2013,16067
6/21/2013,16149
6/22/2013,16182
6/23/2013,16202
6/24/2013,16057
6/25/2013,16094
6/26/2013,16131
6/27/2013,16118
6/28/2013,16235
6/29/2013,16250
6/30/2013,16235
7/1/2013,16300
7/2/2013,16246
7/3/2013,16443
7/4/2013,16474
7/5/2013,16191
7/6/2013,16191
7/7/2013,16209
7/8/2013,16568
7/9/2013,16496
7/10/2013,16429
7/11/2013,16372
7/12/2013,16203
7/13/2013,16237
7/14/2013,16265
7/15/2013,16439
7/16/2013,16629
7/17/2013,16663
7/18/2013,16659
7/19/2013,16795
7/20/2013,16546
7/22/2013,16896
7/23/2013,16872
7/24/2013,16819
7/25/2013,17009
7/26/2013,17031
7/27/2013,16893
7/28/2013,17049
7/29/2013,16922
7/30/2013,16853
7/31/2013,16736
8/1/2013,16656
8/2/2013,16506
8/3/2013,16214
8/4/2013,16345
8/5/2013,16546
8/6/2013,16661
8/7/2013,16783
8/8/2013,16853
8/9/2013,16944
8/10/2013,16940
8/11/2013,16937
8/12/2013,16823
8/13/2013,16832
8/14/2013,16945
8/15/2013,17011
8/16/2013,17084
8/17/2013,16852
8/18/2013,17117
8/19/2013,17018
8/20/2013,16758
8/21/2013,16573
8/22/2013,16541
8/23/2013,16450
8/24/2013,16239
8/25/2013,16458
8/26/2013,16558
8/27/2013,16433
8/28/2013,16482
8/29/2013,16366
8/30/2013,16286
8/31/2013,16129
9/1/2013,16366
9/2/2013,16484
9/3/2013,16458
9/4/2013,16646
9/5/2013,16637
9/6/2013,16577
9/7/2013,16581
9/8/2013,16853
9/9/2013,16889
9/10/2013,16988
9/11/2013,17138
9/12/2013,17148
9/13/2013,17130
9/14/2013,16903
9/15/2013,17304
9/16/2013,17248
9/17/2013,17367
9/18/2013,17650
9/19/2013,17668
9/20/2013,17637
9/21/2013,17428
9/22/2013,17630
9/23/2013,17640
9/24/2013,17391
9/25/2013,17378
9/26/2013,17482
9/27/2013,17455
9/29/2013,17401
9/30/2013,17482
10/1/2013,17448
10/2/2013,17526
10/3/2013,17484
10/4/2013,17522
10/5/2013,17363
10/6/2013,17530
10/7/2013,17492
10/8/2013,17500
10/9/2013,17509
10/10/2013,17452
10/11/2013,17511
10/12/2013,17344
10/13/2013,17533
10/14/2013,17623
10/15/2013,17666
10/16/2013,17751
10/17/2013,17806
10/18/2013,17928
10/19/2013,17718
10/20/2013,17920
10/21/2013,17830
10/22/2013,17956
10/23/2013,17747
10/24/2013,17581
10/25/2013,17457
10/26/2013,17215
10/27/2013,17492
10/28/2013,17494
10/29/2013,17403
10/30/2013,17395
10/31/2013,17432
11/1/2013,17420
11/2/2013,17229
11/3/2013,17430
11/4/2013,17486
11/5/2013,17625
11/6/2013,17655
11/7/2013,17547
11/8/2013,17395
11/10/2013,17398
11/11/2013,17413
11/12/2013,17318
11/13/2013,17473
11/14/2013,17445
11/15/2013,17264
11/17/2013,17596
11/18/2013,17542
11/19/2013,17662
11/20/2013,17425
11/21/2013,17344
11/22/2013,17275
11/23/2013,16991
11/24/2013,17275
11/25/2013,17344
11/26/2013,17274
11/27/2013,17186
11/28/2013,17104
11/29/2013,17136
11/30/2013,16948
12/1/2013,17212
12/2/2013,17275
12/3/2013,17378
12/4/2013,17288
12/5/2013,17313
12/6/2013,17440
12/7/2013,17223
12/8/2013,17232
12/9/2013,17426
12/10/2013,17499
12/11/2013,17416
12/12/2013,17312
12/13/2013,17403
12/14/2013,17182
12/15/2013,17172
12/16/2013,17391
12/17/2013,17432
12/18/2013,17282
12/19/2013,17254
12/20/2013,17257
12/21/2013,17062
12/22/2013,17069
12/23/2013,17254
12/24/2013,17216
12/26/2013,17173
12/27/2013,17148
12/28/2013,17093
12/29/2013,17104
12/30/2013,17294
12/31/2013,17302
1/1/2014,17085
1/2/2014,17235
1/3/2014,17408
1/4/2014,17271
1/5/2014,17254
1/6/2014,17438
1/7/2014,17421
1/8/2014,17382
1/9/2014,17350
1/10/2014,17467
1/11/2014,17170
1/12/2014,17156
1/13/2014,17619
1/14/2014,17597
1/15/2014,17527
1/16/2014,17566
1/17/2014,17366
1/18/2014,17241
1/19/2014,17229
1/20/2014,17280
1/21/2014,17490
1/22/2014,17467
1/23/2014,17422
1/24/2014,17282
1/25/2014,17127
1/26/2014,17172
1/27/2014,17287
1/28/2014,17392
1/29/2014,17274
1/30/2014,17195
1/31/2014,16999
2/1/2014,16862
2/2/2014,16897
2/3/2014,16974
2/4/2014,17296
2/5/2014,17303
2/6/2014,17339
2/7/2014,17472
2/8/2014,17177
2/9/2014,17150
2/10/2014,17411
2/11/2014,17505
2/12/2014,17523
2/13/2014,17344
2/14/2014,17611
2/15/2014,17430
2/16/2014,17447
2/17/2014,17411
2/18/2014,17476
2/19/2014,17422
2/20/2014,17474
2/21/2014,17419
2/22/2014,17190
2/23/2014,17186
2/24/2014,17535
2/25/2014,17524
2/26/2014,17492
2/27/2014,17604
2/28/2014,17637
3/1/2014,17431
3/2/2014,17389
3/3/2014,17602
3/4/2014,17655
3/5/2014,17709
3/6/2014,17840
3/7/2014,17798
3/8/2014,17639
3/9/2014,17655
3/10/2014,17842
3/11/2014,17802
3/12/2014,17935
3/13/2014,17971
3/14/2014,17949
3/15/2014,17744
3/16/2014,17726
3/17/2014,18013
3/18/2014,18145
3/19/2014,17947
3/20/2014,17945
3/21/2014,17945
3/22/2014,17754
3/23/2014,17760
3/24/2014,17989
3/25/2014,18034
3/26/2014,18086
3/27/2014,18221
3/28/2014,18204
3/29/2014,17999
3/31/2014,18257
4/1/2014,18132
4/2/2014,17830
4/3/2014,17977
4/4/2014,18084
4/5/2014,17877
4/6/2014,17861
4/7/2014,18110
4/8/2014,18234
4/9/2014,18332
4/10/2014,18244
4/11/2014,18268
4/12/2014,18090
4/13/2014,18072
4/14/2014,18273
4/15/2014,18131
4/16/2014,18149
4/17/2014,18064
4/18/2014,18027
4/19/2014,17878
4/20/2014,17932
4/21/2014,18031
4/22/2014,18114
4/23/2014,18129
4/24/2014,18041
4/25/2014,18066
4/28/2014,17987
4/29/2014,18016
4/30/2014,18136
5/1/2014,18169
5/2/2014,18235
5/5/2014,18254
5/6/2014,18294
5/7/2014,18214
5/8/2014,18210
5/9/2014,18127
5/12/2014,18159
5/13/2014,18171
5/14/2014,18233
5/15/2014,18219
5/16/2014,18159
5/17/2014,18000
5/19/2014,18161
5/20/2014,18040
5/21/2014,18040
5/22/2014,18029
5/23/2014,17964
5/26/2014,17825
5/27/2014,18046
5/28/2014,17912
5/29/2014,17921
5/30/2014,17898
6/2/2014,17808
6/3/2014,17859
6/4/2014,17836
6/5/2014,17978
6/6/2014,17982
6/8/2014,17740
6/9/2014,17926
6/10/2014,18007
6/11/2014,18197
6/12/2014,18324
6/13/2014,18285
6/16/2014,18345
6/17/2014,18328
6/18/2014,18454
6/19/2014,18503
6/20/2014,18468
6/23/2014,18557
6/24/2014,18474
6/25/2014,18605
6/26/2014,18738
6/27/2014,18704
6/30/2014,18573
7/1/2014,18629
7/2/2014,18661
7/3/2014,18607
7/4/2014,18343
7/7/2014,18579
7/8/2014,18673
7/9/2014,18747
7/10/2014,18692
7/11/2014,18629
7/14/2014,18629
7/15/2014,18468
7/16/2014,18437
7/17/2014,18342
7/18/2014,18376
7/20/2014,18188
7/21/2014,18372
7/22/2014,18355
7/23/2014,18229
7/24/2014,18158
7/25/2014,18099
7/28/2014,18094
7/29/2014,18012
7/30/2014,17959
7/31/2014,18027
8/1/2014,17988
8/4/2014,18001
8/5/2014,17850
8/6/2014,17713
8/7/2014,17693
8/8/2014,17691
8/11/2014,17673
8/12/2014,17619
8/13/2014,17733
8/14/2014,17728
8/15/2014,17716
8/18/2014,17690
8/19/2014,17607
8/20/2014,17492
8/21/2014,17543
8/22/2014,17551
8/25/2014,17409
8/26/2014,17432
8/27/2014,17475
8/28/2014,17488
8/29/2014,17521
8/31/2014,17541
9/1/2014,17520
9/2/2014,17354
9/3/2014,17408
9/4/2014,17581
9/5/2014,17396
9/8/2014,17516
9/9/2014,17174
9/10/2014,17182
9/11/2014,17116
9/12/2014,16965
9/13/2014,16981
9/15/2014,17060
9/16/2014,17088
9/17/2014,17002
9/18/2014,16980
9/19/2014,17008
9/20/2014,17025
9/22/2014,16946
9/23/2014,16927
9/24/2014,16957
9/25/2014,16567
9/26/2014,16510
9/27/2014,16519
9/28/2014,16513
9/29/2014,16248
9/30/2014,16289
10/1/2014,16236
10/2/2014,16530
10/3/2014,16384
10/4/2014,16407
10/6/2014,16289
10/7/2014,16306
10/8/2014,16532
10/9/2014,16516
10/10/2014,16384
10/11/2014,16391
10/12/2014,16370
10/13/2014,16400
10/14/2014,16366
10/15/2014,16428
10/16/2014,16528
10/17/2014,16557
10/20/2014,16698
10/21/2014,16727
10/22/2014,16453
10/23/2014,16420
10/24/2014,16429
10/25/2014,16437
10/27/2014,16507
10/28/2014,16556
10/29/2014,16434
10/30/2014,16426
10/31/2014,16388
11/1/2014,16394
11/2/2014,16366
11/3/2014,16452
11/4/2014,16359
11/5/2014,16142
11/6/2014,16310
11/7/2014,16161
11/10/2014,16322
11/11/2014,16329
11/12/2014,16523
11/13/2014,16509
11/14/2014,16496
11/15/2014,16501
11/16/2014,16550
11/17/2014,16708
11/18/2014,16644
11/19/2014,16451
11/20/2014,16520
11/21/2014,16574
11/24/2014,16486
11/25/2014,16412
11/26/2014,16520
11/27/2014,16572
11/28/2014,16499
12/1/2014,16559
12/2/2014,16503
12/3/2014,16307
12/4/2014,16344
12/5/2014,16197
12/8/2014,16077
12/9/2014,16181
12/10/2014,16435
12/11/2014,16402
12/12/2014,16381
12/15/2014,16302
12/16/2014,16398
12/17/2014,16200
12/18/2014,16387
12/19/2014,16301
12/22/2014,16254
12/23/2014,16243
12/24/2014,16269
12/25/2014,16521
12/26/2014,16510
12/29/2014,16348
12/30/2014,16512
12/31/2014,16410
1/1/2015,16649
1/2/2015,16191
1/5/2015,16204
1/6/2015,16339
1/7/2015,16375
1/8/2015,16444
1/9/2015,16456
1/12/2015,16316
1/13/2015,16258
1/14/2015,16186
1/15/2015,16469
1/16/2015,16329
1/19/2015,16282
1/20/2015,16060
1/21/2015,15920
1/22/2015,15765
1/23/2015,15591
1/26/2015,15600
1/27/2015,15634
1/28/2015,15367
1/29/2015,15281
1/30/2015,15277
2/2/2015,15320
2/3/2015,15368
2/4/2015,15486
2/5/2015,15533
2/6/2015,15405
2/9/2015,15511
2/10/2015,15551
2/11/2015,15460
2/12/2015,15563
2/13/2015,15616
2/16/2015,15698
2/17/2015,16058
2/18/2015,15828
2/19/2015,15776
2/20/2015,15755
2/23/2015,15792
2/24/2015,15694
2/25/2015,15903
2/26/2015,15841
2/27/2015,15846
3/2/2015,15746
3/3/2015,15864
3/4/2015,15934
3/5/2015,15718
3/6/2015,15430
3/9/2015,15397
3/10/2015,15289
3/11/2015,15314
3/12/2015,15541
3/13/2015,15404
3/16/2015,15561
3/17/2015,15403
3/18/2015,15835
3/19/2015,15709
3/20/2015,15942
3/23/2015,16183
3/24/2015,16135
3/25/2015,16287
3/26/2015,16044
3/27/2015,15997
3/30/2015,15864
3/31/2015,15770
4/1/2015,15767
4/2/2015,15845
4/3/2015,16348
4/6/2015,16243
4/7/2015,15932
4/8/2015,16037
4/9/2015,16071
4/10/2015,15979
4/13/2015,15832
4/14/2015,15940
4/15/2015,16099
4/16/2015,16164
4/17/2015,16308
4/19/2015,16366
4/20/2015,16235
4/21/2015,16533
4/22/2015,16474
4/23/2015,16337
4/24/2015,16377
4/27/2015,16452
4/28/2015,16658
4/29/2015,16401
4/30/2015,16403
5/1/2015,16264
5/4/2015,16274
5/5/2015,16203
5/6/2015,16185
5/7/2015,16105
5/8/2015,16210
5/11/2015,15905
5/12/2015,16077
5/13/2015,16338
5/14/2015,16282
5/16/2015,16244
5/18/2015,16050
5/19/2015,16015
5/20/2015,15909
5/21/2015,16014
5/22/2015,15880
5/25/2015,15933
5/26/2015,15792
5/27/2015,15769
5/28/2015,15645
5/29/2015,15467
6/1/2015,15476
6/2/2015,15608
6/3/2015,15581
6/4/2015,15528
6/5/2015,15334
6/8/2015,15533
6/9/2015,15576
6/10/2015,15342
6/11/2015,15266
6/12/2015,15195
6/15/2015,15234
6/16/2015,15203
6/17/2015,15006
6/18/2015,15066
6/19/2015,15038
6/22/2015,14956
6/23/2015,14945
6/24/2015,15009
6/25/2015,14998
6/26/2015,14901
6/29/2015,14890
6/30/2015,14775
7/1/2015,14615
7/2/2015,14641
7/3/2015,14554
7/6/2015,14530
7/7/2015,14306
7/8/2015,14393
7/9/2015,14461
7/10/2015,14371
7/13/2015,14311
7/14/2015,14361
7/15/2015,14092
7/16/2015,13976
7/17/2015,13963
7/20/2015,14095
7/21/2015,14210
7/22/2015,14197
7/23/2015,14191
7/24/2015,14097
7/27/2015,14204
7/28/2015,14396
7/29/2015,14294
7/30/2015,14169
7/31/2015,14132
8/3/2015,14083
8/4/2015,14016
8/5/2015,13942
8/6/2015,14034
8/7/2015,14185
8/10/2015,14179
8/11/2015,14068
8/12/2015,14313
8/13/2015,14239
8/14/2015,14275
8/17/2015,14298
8/18/2015,14318
8/19/2015,14422
8/20/2015,14598
8/21/2015,14804
8/24/2015,14329
8/25/2015,14345
8/26/2015,14298
8/27/2015,14325
8/28/2015,14267
8/31/2015,14047
9/1/2015,13987
9/2/2015,14106
9/3/2015,14270
9/4/2015,13875
9/7/2015,13855
9/8/2015,14088
9/9/2015,13857
9/10/2015,13961
9/11/2015,13973
9/14/2015,14038
9/15/2015,14054
9/16/2015,14068
9/17/2015,14112
9/18/2015,14135
9/21/2015,13990
9/22/2015,13900
9/23/2015,13882
9/24/2015,14001
9/25/2015,14129
9/28/2015,13939
9/29/2015,14063
9/30/2015,14122
10/1/2015,14143
10/2/2015,14253
10/5/2015,14361
10/6/2015,14388
10/7/2015,14560
10/8/2015,14566
10/9/2015,14603
10/12/2015,14737
10/13/2015,14653
10/14/2015,14994
10/15/2015,15028
10/16/2015,14945
10/19/2015,14935
10/20/2015,14848
10/21/2015,14766
10/22/2015,15212
10/23/2015,14813
10/26/2015,14897
10/27/2015,14869
10/28/2015,14674
10/29/2015,14726
10/30/2015,14858
11/2/2015,14826
11/3/2015,14617
11/4/2015,14454
11/5/2015,14513
11/6/2015,14337
11/9/2015,14453
11/10/2015,14433
11/11/2015,14388
11/12/2015,14289
11/13/2015,14411
11/16/2015,14315
11/17/2015,14339
11/18/2015,14324
11/19/2015,14491
11/20/2015,14542
11/23/2015,14378
11/24/2015,14499
11/25/2015,14503
11/26/2015,14542
11/27/2015,14417
11/30/2015,14589
12/1/2015,14706
12/2/2015,14675
12/3/2015,14240
12/4/2015,14919
12/7/2015,14632
12/8/2015,14619
12/9/2015,14737
12/10/2015,14907
12/11/2015,14820
12/14/2015,14990
12/15/2015,15117
12/16/2015,15012
12/17/2015,14872
12/18/2015,14869
12/21/2015,14958
12/22/2015,15076
12/23/2015,15078
12/24/2015,15107
12/25/2015,15116
12/28/2015,15181
12/29/2015,15243
12/30/2015,15115
12/31/2015,15172
1/1/2016,15171
1/4/2016,15048
1/5/2016,14828
1/6/2016,14628
1/7/2016,14578
1/8/2016,14393
1/11/2016,14525
1/12/2016,14419
1/13/2016,14220
1/14/2016,14332
1/15/2016,14237
1/18/2016,14212
1/19/2016,14044
1/20/2016,14287
1/21/2016,14463
1/22/2016,14335
1/23/2016,14339
1/25/2016,14128
1/26/2016,14240
1/27/2016,14063
1/28/2016,14141
1/29/2016,14276
2/1/2016,14314
2/2/2016,14286
2/3/2016,14363
2/4/2016,14735
2/5/2016,14536
2/8/2016,14504
2/9/2016,14458
2/10/2016,14651
2/11/2016,14738
2/12/2016,14550
2/14/2016,14577
2/15/2016,14630
2/16/2016,14476
2/17/2016,14635
2/18/2016,14598
2/19/2016,14550
2/20/2016,14541
2/22/2016,14786
2/23/2016,14602
