date,rate
5/4/2020,14181
5/5/2020,14186
5/6/2020,14074
5/7/2020,14289
5/8/2020,14355
5/9/2020,14363
5/10/2020,14373
5/11/2020,14219
5/12/2020,14157
5/13/2020,13994
5/14/2020,14024
5/15/2020,13826
5/16/2020,13851
5/17/2020,13850
5/18/2020,14094
5/19/2020,14194
5/20/2020,14334
5/21/2020,14285
5/22/2020,14217
5/23/2020,14186
5/24/2020,14245
5/25/2020,14246
5/26/2020,14447
5/27/2020,14420
5/28/2020,14447
5/29/2020,14437
5/30/2020,14443
5/31/2020,14430
6/1/2020,14612
6/2/2020,14852
6/3/2020,14952
6/4/2020,15033
6/5/2020,15129
6/6/2020,15149
6/7/2020,15203
6/8/2020,15276
6/9/2020,15111
6/10/2020,15144
6/11/2020,14915
6/12/2020,14972
6/13/2020,15000
6/14/2020,14928
6/15/2020,15117
6/16/2020,15026
6/17/2020,14996
6/18/2020,14951
6/19/2020,14902
6/20/2020,14907
6/21/2020,14892
6/22/2020,15110
6/23/2020,15119
6/24/2020,14896
6/25/2020,14956
6/26/2020,14903
6/27/2020,14914
6/28/2020,14901
6/29/2020,14949
6/30/2020,14996
7/1/2020,15070
7/2/2020,15095
7/3/2020,15147
7/4/2020,15165
7/5/2020,15170
7/6/2020,15215
7/7/2020,15179
7/8/2020,15235
7/9/2020,15218
7/10/2020,15245
7/11/2020,15016
7/12/2020,14993
7/13/2020,15152
7/14/2020,15166
7/15/2020,15229
7/16/2020,15161
7/17/2020,15178
7/19/2020,15219
7/20/2020,15257
7/21/2020,15403
7/22/2020,15430
7/23/2020,15377
7/24/2020,15388
7/25/2020,15407
7/26/2020,15406
7/27/2020,15502
7/28/2020,15422
7/29/2020,15424
7/30/2020,15517
7/31/2020,15362
8/1/2020,15367
8/2/2020,15382
8/3/2020,15322
8/4/2020,15398
8/5/2020,15404
8/6/2020,15485
8/7/2020,15274
8/8/2020,15110
8/9/2020,15340
8/10/2020,15275
8/11/2020,15220
8/12/2020,15231
8/13/2020,15170
8/14/2020,15154
8/15/2020,15157
8/16/2020,15163
8/17/2020,15186
8/18/2020,15315
8/19/2020,15201
8/20/2020,15158
8/21/2020,15126
8/22/2020,15181
8/23/2020,15152
8/24/2020,15124
8/25/2020,15181
8/26/2020,15366
8/27/2020,15394
8/28/2020,15615
8/29/2020,15623
8/30/2020,15629
8/31/2020,15599
9/1/2020,15681
9/2/2020,15681
9/3/2020,15492
9/4/2020,15481
9/5/2020,15547
9/6/2020,15558
9/7/2020,15502
9/8/2020,15322
9/9/2020,15483
9/10/2020,15401
9/11/2020,15430
9/12/2020,15474
9/13/2020,15489
9/14/2020,15520
9/15/2020,15550
9/16/2020,15577
9/17/2020,15663
9/18/2020,15661
9/19/2020,15673
9/20/2020,15667
9/21/2020,15448
9/22/2020,15367
9/23/2020,15171
9/24/2020,15176
9/25/2020,15156
9/26/2020,15159
9/27/2020,15194
9/28/2020,15226
9/29/2020,15303
9/30/2020,15346
10/1/2020,15417
10/2/2020,15345
10/3/2020,15379
10/4/2020,15399
10/5/2020,15428
10/6/2020,15285
10/7/2020,15252
10/8/2020,15274
10/9/2020,15412
10/10/2020,15448
10/11/2020,15448
10/12/2020,15404
10/13/2020,15420
10/14/2020,15418
10/15/2020,15283
10/16/2020,15230
10/17/2020,15312
10/18/2020,15336
10/19/2020,15275
10/20/2020,15245
10/21/2020,15400
10/22/2020,15461
10/23/2020,15433
10/24/2020,15461
10/25/2020,15488
10/26/2020,15470
10/27/2020,15523
10/28/2020,15407
10/29/2020,15358
10/30/2020,15170
10/31/2020,15447
11/1/2020,15295
11/2/2020,15364
11/3/2020,15592
11/4/2020,15525
11/5/2020,15673
11/6/2020,15683
11/7/2020,15699
11/8/2020,15757
11/9/2020,15810
11/10/2020,15818
11/11/2020,15993
11/12/2020,15845
11/13/2020,15797
11/14/2020,15859
11/15/2020,15926
11/16/2020,16004
11/17/2020,15952
11/18/2020,16025
11/19/2020,16001
11/20/2020,16053
11/21/2020,16062
11/22/2020,16096
11/23/2020,16060
11/24/2020,16155
11/25/2020,16212
11/26/2020,16220
11/27/2020,16228
11/28/2020,16255
11/29/2020,16294
11/30/2020,16239
12/1/2020,16350
12/2/2020,16352
12/3/2020,16354
12/4/2020,16280
12/5/2020,16311
12/6/2020,16287
12/7/2020,16270
12/8/2020,16280
12/9/2020,16223
12/10/2020,16401
12/11/2020,16342
12/12/2020,16403
12/13/2020,16416
12/14/2020,16384
12/15/2020,16386
12/16/2020,16441
12/17/2020,16522
12/18/2020,16434
12/19/2020,16507
12/20/2020,16429
12/21/2020,16403
12/22/2020,16309
12/23/2020,16414
12/24/2020,16293
12/25/2020,16412
12/26/2020,16479
12/27/2020,16459
12/28/2020,16428
12/29/2020,16522
12/30/2020,16658
12/31/2020,16555
1/1/2021,13519
1/2/2021,15179
1/3/2021,16611
1/4/2021,16553
1/5/2021,16745
1/6/2021,16860
1/7/2021,16763
1/8/2021,16587
1/9/2021,16423
1/10/2021,16640
1/11/2021,16534
1/12/2021,16669
1/13/2021,16576
1/14/2021,16644
1/15/2021,16177
1/16/2021,16084
1/17/2021,16486
1/18/2021,16411
1/19/2021,16443
1/20/2021,16578
1/21/2021,16631
1/22/2021,16301
1/23/2021,16608
1/24/2021,16573
1/25/2021,16601
1/26/2021,16693
1/27/2021,16471
1/28/2021,16541
1/29/2021,16239
1/30/2021,15995
1/31/2021,16495
2/1/2021,16507
2/2/2021,16568
2/3/2021,16611
2/4/2021,16478
2/5/2021,16517
2/6/2021,16523
2/7/2021,16591
2/8/2021,16598
2/9/2021,16659
2/10/2021,16608
2/11/2021,16629
2/12/2021,16562
2/13/2021,16631
2/14/2021,16613
2/15/2021,16641
2/16/2021,16541
2/17/2021,16549
2/18/2021,16605
2/19/2021,16568
2/20/2021,16368
2/21/2021,16859
2/22/2021,16869
2/23/2021,16891
2/24/2021,17134
2/25/2021,16954
2/26/2021,16644
2/27/2021,16650
2/28/2021,16734
3/1/2021,16740
3/2/2021,16786
3/3/2021,16639
3/4/2021,16520
3/5/2021,16452
3/6/2021,16504
3/7/2021,16533
3/8/2021,16192
3/9/2021,16309
3/10/2021,16575
3/11/2021,16656
3/12/2021,16541
3/13/2021,16548
3/14/2021,16276
3/15/2021,16622
3/16/2021,16600
3/17/2021,16708
3/18/2021,16530
3/19/2021,16525
3/20/2021,16532
3/21/2021,16276
3/22/2021,16458
3/23/2021,16123
3/24/2021,16081
3/25/2021,16082
3/26/2021,16153
3/27/2021,16187
3/28/2021,16144
3/29/2021,16163
3/30/2021,16127
3/31/2021,16111
4/1/2021,16192
4/2/2021,16216
4/3/2021,16226
4/4/2021,16220
4/5/2021,16305
4/6/2021,16306
4/7/2021,16190
4/8/2021,16297
4/9/2021,16226
4/10/2021,15954
4/11/2021,16213
4/12/2021,16219
4/13/2021,16286
4/14/2021,16468
4/15/2021,16554
4/16/2021,16410
4/17/2021,16244
4/18/2021,16209
4/19/2021,16587
4/20/2021,16531
4/21/2021,16621
4/22/2021,16500
4/23/2021,16531
4/24/2021,16252
4/25/2021,16539
4/26/2021,16655
4/27/2021,16596
4/28/2021,16753
4/29/2021,16705
4/30/2021,16500
5/1/2021,16347
5/2/2021,16615
5/3/2021,16592
5/4/2021,16506
5/5/2021,16645
5/6/2021,16673
5/7/2021,16778
5/8/2021,16423
5/9/2021,16701
5/10/2021,16760
5/11/2021,16740
5/12/2021,16513
5/13/2021,16547
5/14/2021,16668
5/15/2021,16683
5/16/2021,16697
5/17/2021,16634
5/18/2021,16669
5/19/2021,16500
5/20/2021,16581
5/21/2021,16508
5/22/2021,16617
5/23/2021,16536
5/24/2021,16632
5/25/2021,16654
5/26/2021,16776
5/27/2021,16777
5/28/2021,16478
5/29/2021,16727
5/30/2021,16690
5/31/2021,16763
6/1/2021,16702
6/2/2021,16664
6/3/2021,16468
6/4/2021,16608
6/5/2021,16627
6/6/2021,16616
6/7/2021,16608
6/8/2021,16500
6/9/2021,16462
6/10/2021,16494
6/11/2021,16302
6/12/2021,16355
6/13/2021,16379
6/14/2021,16388
6/15/2021,16341
6/16/2021,16222
6/17/2021,16105
6/18/2021,15929
6/19/2021,15952
6/20/2021,15985
6/21/2021,16074
6/22/2021,16155
6/23/2021,16215
6/24/2021,16243
6/25/2021,16197
6/26/2021,16271
6/27/2021,16043
6/28/2021,16224
6/29/2021,16086
6/30/2021,16097
7/1/2021,16021
7/2/2021,16147
7/3/2021,15877
7/4/2021,16107
7/5/2021,16208
7/6/2021,16141
7/7/2021,16139
7/8/2021,15985
7/9/2021,15829
7/10/2021,15581
7/11/2021,16091
7/12/2021,16077
7/13/2021,15974
7/14/2021,16192
7/15/2021,16129
7/16/2021,16072
7/17/2021,15855
7/18/2021,16088
7/19/2021,15948
7/20/2021,15940
7/21/2021,16019
7/22/2021,16059
7/23/2021,16010
7/24/2021,15787
7/25/2021,16055
7/26/2021,16107
7/27/2021,16017
7/28/2021,16005
7/29/2021,16097
7/30/2021,15861
7/31/2021,16007
8/1/2021,16010
8/2/2021,16033
8/3/2021,16168
8/4/2021,16159
8/5/2021,16156
8/6/2021,16062
8/7/2021,15893
8/8/2021,15846
8/9/2021,16018
8/10/2021,16032
8/11/2021,16057
8/12/2021,15973
8/13/2021,16043
8/14/2021,16082
8/15/2021,16069
8/16/2021,16040
8/17/2021,15812
8/18/2021,15675
8/19/2021,15554
8/20/2021,15570
8/21/2021,15321
8/22/2021,15332
8/23/2021,15732
8/24/2021,15828
8/25/2021,15887
8/26/2021,15822
8/27/2021,15928
8/28/2021,15977
8/29/2021,15974
8/30/2021,15934
8/31/2021,16056
9/1/2021,16078
9/2/2021,16182
9/3/2021,16114
9/4/2021,16277
9/5/2021,16279
9/6/2021,16240
9/7/2021,16142
9/8/2021,16151
9/9/2021,16172
9/10/2021,16176
9/11/2021,16189
9/12/2021,16195
9/13/2021,16189
9/14/2021,16145
9/15/2021,16229
9/16/2021,16085
9/17/2021,15979
9/18/2021,16035
9/19/2021,16014
9/20/2021,15976
9/21/2021,15920
9/22/2021,15907
9/23/2021,16077
9/24/2021,15757
9/25/2021,15997
9/26/2021,15974
9/27/2021,15950
9/28/2021,15838
9/29/2021,15633
9/30/2021,15686
10/1/2021,15730
10/2/2021,15817
10/3/2021,15797
10/4/2021,15839
10/5/2021,15819
10/6/2021,15730
10/7/2021,15781
10/8/2021,15728
10/9/2021,15493
10/10/2021,15742
10/11/2021,15792
10/12/2021,15756
10/13/2021,15862
10/14/2021,16010
10/15/2021,16080
10/16/2021,16065
10/17/2021,16134
10/18/2021,16139
10/19/2021,16283
10/20/2021,16382
10/21/2021,16280
10/22/2021,16289
10/23/2021,16270
10/24/2021,16256
10/25/2021,16302
10/26/2021,16313
10/27/2021,16302
10/28/2021,16372
10/29/2021,16319
10/30/2021,16305
10/31/2021,16320
11/1/2021,16335
11/2/2021,16208
11/3/2021,16322
11/4/2021,16126
11/5/2021,16137
11/6/2021,16137
11/7/2021,16126
11/8/2021,16223
11/9/2021,16145
11/10/2021,16017
11/11/2021,15899
11/12/2021,15953
11/13/2021,15962
11/14/2021,15947
11/15/2021,15946
11/16/2021,15834
11/17/2021,15863
11/18/2021,15954
11/19/2021,15898
11/20/2021,15895
11/21/2021,15842
11/22/2021,15760
11/23/2021,15766
11/24/2021,15599
11/25/2021,15526
11/26/2021,15466
11/27/2021,15471
11/28/2021,15473
11/29/2021,15499
11/30/2021,15490
12/1/2021,15473
12/2/2021,15485
12/3/2021,15415
12/4/2021,15398
12/5/2021,15434
12/6/2021,15539
12/7/2021,15659
12/8/2021,15608
12/9/2021,15619
12/10/2021,15650
12/11/2021,15659
12/12/2021,15649
12/13/2021,15514
12/14/2021,15500
12/15/2021,15611
12/16/2021,15626
12/17/2021,15555
12/18/2021,15489
12/19/2021,15466
12/20/2021,15390
12/21/2021,15518
12/22/2021,15627
12/23/2021,15656
12/24/2021,15577
12/25/2021,15576
12/26/2021,15571
12/27/2021,15552
12/28/2021,15542
12/29/2021,15608
12/30/2021,15547
12/31/2021,15634
1/1/2022,15637
1/2/2022,15634
1/3/2022,15516
1/4/2022,15503
1/5/2022,15461
1/6/2022,15336
1/7/2022,15384
1/8/2022,15389
1/9/2022,15373
1/10/2022,15359
1/11/2022,15394
1/12/2022,15542
1/13/2022,15586
1/14/2022,15449
1/15/2022,15450
1/16/2022,15464
1/17/2022,15448
1/18/2022,15406
1/19/2022,15394
1/20/2022,15289
1/21/2022,15189
1/22/2022,15217
1/23/2022,15211
1/24/2022,15208
1/25/2022,15144
1/26/2022,15074
1/27/2022,14908
1/28/2022,14813
1/29/2022,14819
1/30/2022,14831
1/31/2022,14901
2/1/2022,15028
2/2/2022,14978
2/3/2022,15100
2/4/2022,15049
2/5/2022,15060
2/6/2022,14989
2/7/2022,15045
2/8/2022,15104
2/9/2022,15154
2/10/2022,15123
2/11/2022,15087
2/12/2022,15086
2/13/2022,15084
2/14/2022,15042
2/15/2022,15110
2/16/2022,15203
2/17/2022,15251
2/18/2022,15300
2/19/2022,15299
2/20/2022,15274
2/21/2022,15269
2/22/2022,15381
2/23/2022,15457
2/24/2022,15276
2/25/2022,15394
2/26/2022,15379
2/27/2022,15280
2/28/2022,15439
3/1/2022,15431
3/2/2022,15494
3/3/2022,15550
3/4/2022,15671
3/5/2022,15674
3/6/2022,15696
3/7/2022,15623
3/8/2022,15545
3/9/2022,15614
3/10/2022,15703
3/11/2022,15576
3/12/2022,15575
3/13/2022,15590
3/14/2022,15458
3/15/2022,15475
3/16/2022,15630
3/17/2022,15757
3/18/2022,15799
3/19/2022,15794
3/20/2022,15773
3/21/2022,15725
3/22/2022,15923
3/23/2022,15954
3/24/2022,15930
3/25/2022,15929
3/26/2022,15944
3/27/2022,15907
3/28/2022,15796
3/29/2022,15873
3/30/2022,15931
3/31/2022,15831
4/1/2022,15829
4/2/2022,15829
4/3/2022,15775
4/4/2022,15872
4/5/2022,15896
4/6/2022,15804
4/7/2022,15739
4/8/2022,15715
4/9/2022,15679
4/10/2022,15625
4/11/2022,15585
4/12/2022,15692
4/13/2022,15567
4/14/2022,15530
4/15/2022,15490
4/16/2022,15485
4/17/2022,15486
4/18/2022,15423
4/19/2022,15487
4/20/2022,15577
4/21/2022,15441
4/22/2022,15224
4/23/2022,15268
4/24/2022,15213
4/25/2022,15213
4/26/2022,15107
4/27/2022,15028
4/28/2022,14905
4/29/2022,14845
4/30/2022,14844
5/1/2022,14831
5/2/2022,14790
5/3/2022,14774
5/4/2022,15046
5/5/2022,14760
5/6/2022,14711
5/7/2022,14713
5/8/2022,14666
5/9/2022,14512
5/10/2022,14428
5/11/2022,14488
5/12/2022,14429
5/13/2022,14446
5/14/2022,14437
5/15/2022,14519
5/16/2022,14579
5/17/2022,14704
5/18/2022,14568
5/19/2022,14772
5/20/2022,14807
5/21/2022,14802
5/22/2022,14877
5/23/2022,14940
5/24/2022,14975
5/25/2022,15030
5/26/2022,15046
5/27/2022,15153
5/28/2022,15144
5/29/2022,15157
5/30/2022,15200
5/31/2022,15115
6/1/2022,15034
6/2/2022,15218
6/3/2022,15162
6/4/2022,15101
6/5/2022,15095
6/6/2022,15036
6/7/2022,15029
6/8/2022,14944
6/9/2022,14790
6/10/2022,14787
6/11/2022,14773
6/12/2022,14692
6/13/2022,14555
6/14/2022,14453
6/15/2022,14619
6/16/2022,14783
6/17/2022,14672
6/18/2022,14650
6/19/2022,14693
6/20/2022,14726
6/21/2022,14674
6/22/2022,14572
6/23/2022,14613
6/24/2022,14721
6/25/2022,14721
6/26/2022,14680
6/27/2022,14630
6/28/2022,14506
6/29/2022,14484
6/30/2022,14522
7/1/2022,14287
7/2/2022,14286
7/3/2022,14475
7/4/2022,14519
7/5/2022,14405
7/6/2022,14378
7/7/2022,14431
7/8/2022,14481
7/9/2022,14469
7/10/2022,14451
7/11/2022,14295
7/12/2022,14323
7/13/2022,14289
7/14/2022,14363
7/15/2022,14469
7/16/2022,14452
7/17/2022,14516
7/18/2022,14425
7/19/2022,14593
7/20/2022,14578
7/21/2022,14618
7/22/2022,14666
7/23/2022,14639
7/24/2022,14588
7/25/2022,14637
7/26/2022,14586
7/27/2022,14639
7/28/2022,14709
7/29/2022,14482
7/30/2022,14463
7/31/2022,14654
8/1/2022,14790
8/2/2022,14531
8/3/2022,14663
8/4/2022,14732
8/5/2022,14580
8/6/2022,14568
8/7/2022,14595
8/8/2022,14708
8/9/2022,14703
8/10/2022,14984
8/11/2022,15055
8/12/2022,15102
8/13/2022,15102
8/14/2022,15088
8/15/2022,14891
8/16/2022,14846
8/17/2022,14690
8/18/2022,14619
8/19/2022,14457
8/20/2022,14447
8/21/2022,14454
8/22/2022,14464
8/23/2022,14546
8/24/2022,14489
8/25/2022,14565
8/26/2022,14370
8/27/2022,14368
8/28/2022,14312
8/29/2022,14436
8/30/2022,14360
8/31/2022,14336
9/1/2022,14275
9/2/2022,14341
9/3/2022,14315
9/4/2022,14278
9/5/2022,14351
9/6/2022,14191
9/7/2022,14302
9/8/2022,14296
9/9/2022,14417
9/10/2022,14386
9/11/2022,14379
9/12/2022,14458
9/13/2022,14145
9/14/2022,14198
9/15/2022,14075
9/16/2022,14158
9/17/2022,14375
9/18/2022,14182
9/19/2022,14120
9/20/2022,13971
9/21/2022,13811
9/22/2022,13865
9/23/2022,13615
9/24/2022,13620
9/25/2022,13610
9/26/2022,13440
9/27/2022,13367
9/28/2022,13579
9/29/2022,13685
9/30/2022,13341
10/1/2022,13337
10/2/2022,13404
10/3/2022,13661
10/4/2022,13702
10/5/2022,13773
10/6/2022,13516
10/7/2022,13388
10/8/2022,13408
10/9/2022,13392
10/10/2022,13303
10/11/2022,13364
10/12/2022,13442
10/13/2022,13615
10/14/2022,13424
10/15/2022,13432
10/16/2022,13454
10/17/2022,13763
10/18/2022,13916
10/19/2022,13858
10/20/2022,13913
10/21/2022,14261
10/22/2022,14287
10/23/2022,14316
10/24/2022,14178
10/25/2022,14268
10/26/2022,14508
10/27/2022,14475
10/28/2022,14423
10/29/2022,14114
10/30/2022,14406
10/31/2022,14472
11/1/2022,14537
11/2/2022,14443
11/3/2022,14343
11/4/2022,14760
11/5/2022,14734
11/6/2022,14661
11/7/2022,14773
11/8/2022,14829
11/9/2022,14636
11/10/2022,14969
11/11/2022,15184
11/12/2022,15143
11/13/2022,15148
11/14/2022,15068
11/15/2022,15277
11/16/2022,15240
11/17/2022,15207
11/18/2022,15205
11/19/2022,15263
11/20/2022,15299
11/21/2022,15146
11/22/2022,15298
11/23/2022,15535
11/24/2022,15547
11/25/2022,15474
11/26/2022,15474
11/27/2022,15398
11/28/2022,15269
11/29/2022,15334
11/30/2022,15563
12/1/2022,15617
12/2/2022,15628
12/3/2022,15628
12/4/2022,15603
12/5/2022,15170
12/6/2022,15171
12/7/2022,15201
12/8/2022,15183
12/9/2022,15107
12/10/2022,15110
12/11/2022,15070
12/12/2022,15141
12/13/2022,15245
12/14/2022,15194
12/15/2022,14920
12/16/2022,15034
12/17/2022,15034
12/18/2022,15038
12/19/2022,15085
12/20/2022,15070
12/21/2022,14921
12/22/2022,14782
12/23/2022,14849
12/24/2022,14849
12/25/2022,14809
12/26/2022,14886
12/27/2022,14803
12/28/2022,14932
12/29/2022,14988
12/30/2022,15006
12/31/2022,15006
1/1/2023,15019
1/2/2023,14950
1/3/2023,14701
1/4/2023,14786
1/5/2023,14631
1/6/2023,14908
1/7/2023,14908
1/8/2023,14923
1/9/2023,14940
1/10/2023,14944
1/11/2023,14928
1/12/2023,14972
1/13/2023,14971
1/14/2023,14971
1/15/2023,14966
1/16/2023,14976
1/17/2023,15067
1/18/2023,15108
1/19/2023,14996
1/20/2023,15177
1/21/2023,15177
1/22/2023,15215
1/23/2023,15220
1/24/2023,15226
1/25/2023,15205
1/26/2023,15219
1/27/2023,15230
1/28/2023,15230
1/29/2023,15236
1/30/2023,15182
1/31/2023,15094
2/1/2023,15280
2/2/2023,15187
2/3/2023,14830
2/4/2023,14850
2/5/2023,14838
2/6/2023,14813
2/7/2023,14925
2/8/2023,14894
2/9/2023,14911
2/10/2023,14870
2/11/2023,14871
2/12/2023,14880
2/13/2023,15014
2/14/2023,14955
2/15/2023,14847
2/16/2023,14806
2/17/2023,14876
2/18/2023,14876
2/19/2023,14853
2/20/2023,14851
2/21/2023,14742
2/22/2023,14811
2/23/2023,14849
2/24/2023,14635
2/25/2023,14664
2/26/2023,14669
2/27/2023,14682
2/28/2023,14695
3/1/2023,14837
3/2/2023,14756
3/3/2023,14766
3/4/2023,14766
3/5/2023,14733
3/6/2023,14668
3/7/2023,14451
3/8/2023,14502
3/9/2023,14455
3/10/2023,14513
3/11/2023,14513
3/12/2023,14584
3/13/2023,14661
3/14/2023,14695
3/15/2023,14540
3/16/2023,14623
3/17/2023,14798
3/18/2023,14771
3/19/2023,14797
3/20/2023,14719
3/21/2023,14604
3/22/2023,14661
3/23/2023,14678
3/24/2023,14597
3/25/2023,14597
3/26/2023,14602
3/27/2023,14589
3/28/2023,14690
3/29/2023,14612
3/30/2023,14722
3/31/2023,14687
4/1/2023,14687
4/2/2023,14621
4/3/2023,14798
4/4/2023,14820
4/5/2023,14830
4/6/2023,14645
4/7/2023,14697
4/8/2023,14697
4/9/2023,14663
4/10/2023,14598
4/11/2023,14527
4/12/2023,14581
4/13/2023,14772
4/14/2023,14570
4/15/2023,14570
4/16/2023,14539
4/17/2023,14521
4/18/2023,14615
4/19/2023,14486
4/20/2023,14515
4/21/2023,14426
4/22/2023,14426
4/23/2023,14432
4/24/2023,14509
4/25/2023,14427
4/26/2023,14368
4/27/2023,14416
4/28/2023,14485
4/29/2023,14514
4/30/2023,14483
5/1/2023,14467
5/2/2023,14612
5/3/2023,14567
5/4/2023,14752
5/5/2023,14713
5/6/2023,14713
5/7/2023,14773
5/8/2023,14862
5/9/2023,14876
5/10/2023,14953
5/11/2023,14768
5/12/2023,14559
5/13/2023,14525
5/14/2023,14536
5/15/2023,14644
5/16/2023,14627
5/17/2023,14648
5/18/2023,14626
5/19/2023,14728
5/20/2023,14754
5/21/2023,14744
5/22/2023,14735
5/23/2023,14673
5/24/2023,14332
5/25/2023,14209
5/26/2023,14198
5/27/2023,14198
5/28/2023,14223
5/29/2023,14186
5/30/2023,14197
5/31/2023,14154
6/1/2023,14247
6/2/2023,14232
6/3/2023,14239
6/4/2023,14225
6/5/2023,14264
6/6/2023,14277
6/7/2023,14189
6/8/2023,14317
6/9/2023,14313
6/10/2023,14387
6/11/2023,14393
6/12/2023,14391
6/13/2023,14474
6/14/2023,14566
6/15/2023,14673
6/16/2023,14718
6/17/2023,14622
6/18/2023,14659
6/19/2023,14591
6/20/2023,14507
6/21/2023,14591
6/22/2023,14544
6/23/2023,14455
6/24/2023,14450
6/25/2023,14465
6/26/2023,14507
6/27/2023,14486
6/28/2023,14311
6/29/2023,14301
6/30/2023,14476
7/1/2023,14411
7/2/2023,14462
7/3/2023,14594
7/4/2023,14695
7/5/2023,14673
7/6/2023,14619
7/7/2023,14668
7/8/2023,14690
7/9/2023,14675
7/10/2023,14680
7/11/2023,14694
7/12/2023,14924
7/13/2023,15131
7/14/2023,15057
7/15/2023,15061
7/16/2023,15049
7/17/2023,14942
7/18/2023,14886
7/19/2023,14804
7/20/2023,14736
7/21/2023,14618
7/22/2023,14620
7/23/2023,14591
7/24/2023,14678
7/25/2023,14708
7/26/2023,14706
7/27/2023,14645
7/28/2023,14606
7/29/2023,14606
7/30/2023,14596
7/31/2023,14697
8/1/2023,14551
8/2/2023,14447
8/3/2023,14451
8/4/2023,14402
8/5/2023,14318
8/6/2023,14477
8/7/2023,14489
8/8/2023,14377
8/9/2023,14394
8/10/2023,14283
8/11/2023,14220
8/12/2023,14220
8/13/2023,14218
8/14/2023,14234
8/15/2023,14282
8/16/2023,14203
8/17/2023,14140
8/18/2023,14106
8/19/2023,14106
8/20/2023,14111
8/21/2023,14123
8/22/2023,14150
8/23/2023,14304
8/24/2023,14209
8/25/2023,14168
8/26/2023,14168
8/27/2023,14191
8/28/2023,14235
8/29/2023,14434
8/30/2023,14362
8/31/2023,14394
9/1/2023,14345
9/2/2023,14345
9/3/2023,14314
9/4/2023,14298
9/5/2023,14160
9/6/2023,14126
9/7/2023,14149
9/8/2023,14163
9/9/2023,14163
9/10/2023,14198
9/11/2023,14250
9/12/2023,14249
9/13/2023,14281
9/14/2023,14307
9/15/2023,14319
9/16/2023,14319
9/17/2023,14329
9/18/2023,14438
9/19/2023,14512
9/20/2023,14391
9/21/2023,14429
9/22/2023,14521
9/23/2023,14521
9/24/2023,14519
9/25/2023,14556
9/26/2023,14503
9/27/2023,14434
9/28/2023,14551
9/29/2023,14571
9/30/2023,14571
10/1/2023,14571
10/2/2023,14469
10/3/2023,14425
10/4/2023,14466
10/5/2023,14557
10/6/2023,14593
10/7/2023,14592
10/8/2023,14560
10/9/2023,14706
10/10/2023,14744
10/11/2023,14717
10/12/2023,14477
10/13/2023,14397
10/14/2023,14399
10/15/2023,14443
10/16/2023,14443
10/17/2023,14443
10/18/2023,14382
10/19/2023,14348
10/20/2023,14322
10/21/2023,14317
10/22/2023,14303
10/23/2023,14392
10/24/2023,14357
10/25/2023,14233
10/26/2023,14340
10/27/2023,14283
10/28/2023,14283
10/29/2023,14275
10/30/2023,14347
10/31/2023,14266
11/1/2023,14448
11/2/2023,14490
11/3/2023,14714
11/4/2023,14714
11/5/2023,14710
11/6/2023,14514
11/7/2023,14436
11/8/2023,14412
11/9/2023,14340
11/10/2023,14319
11/11/2023,14320
11/12/2023,14336
11/13/2023,14342
11/14/2023,14643
11/15/2023,14638
11/16/2023,14489
11/17/2023,14549
11/18/2023,14549
11/19/2023,14548
11/20/2023,14603
11/21/2023,14613
11/22/2023,14580
11/23/2023,14662
11/24/2023,14749
11/25/2023,14754
11/26/2023,14751
11/27/2023,14791
11/28/2023,14896
11/29/2023,14939
11/30/2023,14937
12/1/2023,15085
12/2/2023,15079
